Gene,N_mutated,N_wildtype,HR,HR_lower,HR_upper,Cox_pval,LogRank_pval,Death_rate_mut,Death_rate_wt,FDR,Direction
PIM1,145,822,1.6150689667798221,1.223165641871701,2.1325384544514905,7.235178359803914e-4,6.410060482449076e-4,43.4,29.4,0.08452291081535554,Worse
KLHL14,52,915,1.9082516485757497,1.2934345043564826,2.8153140665624736,0.0011269721442047406,9.286742361561684e-4,53.8,30.3,0.08452291081535554,Worse
MYC,45,922,1.747999268607799,1.1219772794168772,2.7233184656300966,0.013559267565226572,0.012418787974918466,46.7,30.8,0.6129005770547754,Worse
CD79B,47,920,1.7050666638444625,1.0939034802657848,2.6576863321134265,0.018458319029848985,0.017061560909578555,44.7,30.9,0.6129005770547754,Worse
B2M,55,912,0.4361043618714239,0.21606033272622654,0.8802495675329299,0.020562899548751814,0.01715852852124078,14.5,32.6,0.6129005770547754,Better
SETD5,29,938,1.7792978037539091,1.074062372530562,2.9475948095867213,0.025260976444936963,0.023287807043765874,55.2,30.8,0.6129005770547754,Worse
NF1,32,935,0.3433709699589422,0.12802762331655743,0.9209233129245841,0.03370179951731188,0.025960764105767864,12.5,32.2,0.6129005770547754,Better
CD58,21,946,1.9793389014078018,1.0523252702076795,3.72297672358762,0.03415876251793866,0.03084432692303951,47.6,31.2,0.6129005770547754,Worse
NOTCH2,69,898,1.503743155161369,1.0253810688068434,2.2052713332477483,0.036774034623286524,0.03555437464473943,42,30.7,0.6129005770547754,Worse
EZH2,57,910,0.5257675403944619,0.2799096637243786,0.987574001034272,0.04562567669509016,0.04199192704058874,17.5,32.4,0.6843851504263524,Better
TP53,92,875,1.3554317596173522,0.9569915086890955,1.9197612918175369,0.08681728423359424,0.08597019534129302,39.1,30.7,0.9676785730032865,Worse
BTG1,39,928,1.5521296403730542,0.937645969181959,2.569313471934818,0.08734055802322849,0.08446647872293134,41,31.1,0.9676785730032865,Worse
DDX3X,30,937,0.47056719768064614,0.19438699317375033,1.1391373667429014,0.09468984225102237,0.08702464314473435,16.7,32,0.9676785730032865,Better
ZFAT,22,945,1.612922228576044,0.9050720956325452,2.874376668984076,0.10488360633438505,0.10130264074573692,54.5,31,0.9676785730032865,Worse
CHD1,37,930,0.5419270687681925,0.25608272386186864,1.1468362388323363,0.10921108682401111,0.10384228048536814,18.9,32,0.9676785730032865,Better
GNAI2,22,945,0.39892565643485695,0.1279303867227387,1.2439709082321977,0.11325323474122914,0.10103175348848481,13.6,32,0.9676785730032865,Better
CHST2,29,938,0.49566172709539386,0.20478474136170463,1.199701433190528,0.11964847658257448,0.1120777887017873,17.2,32,0.9676785730032865,Better
CIITA,15,952,1.7354251407296009,0.8595112018370414,3.5039687820698777,0.12412913624478865,0.1195108090365391,53.3,31.2,0.9676785730032865,Worse
STAT3,32,935,0.555389678502542,0.2619746375023719,1.1774334261054726,0.12504792784167618,0.11973624254118631,21.9,31.9,0.9676785730032865,Better
ETV6,37,930,1.4771520245618261,0.8785578597079354,2.4835906702746597,0.1411365448877011,0.1382537936976046,40.5,31.2,0.9676785730032865,Worse
GNAS,30,937,0.5530272176952793,0.24633253156722354,1.241570090503126,0.15112482631320356,0.1453211214772463,20,31.9,0.9676785730032865,Better
SGK1,65,902,0.6780973113480165,0.39656138351212306,1.1595076645766045,0.15582311352220757,0.15322721172243137,21.5,32.3,0.9676785730032865,Better
PIK3CD,62,905,0.6991989528191062,0.4220186448437222,1.1584302769475308,0.16481600750765846,0.1624809526860972,25.8,31.9,0.9676785730032865,Better
ATM,72,895,0.7176493384132221,0.4455933628726371,1.1558084474255117,0.17242350415435717,0.17024714927387907,25,32.1,0.9676785730032865,Better
KLHL6,65,902,0.7178223214125071,0.4396053237229783,1.1721170270511612,0.1851127465364369,0.1831114026117301,26.2,31.9,0.9676785730032865,Better
MAP2K1,16,951,1.6265585713165407,0.7678474923069304,3.4455967004262185,0.2040106646701407,0.19959914814622415,43.8,31.3,0.9676785730032865,Worse
FBXW7,13,954,1.6689163615875673,0.7433871150407302,3.7467448192481494,0.21450027338073618,0.20984289961102365,46.2,31.3,0.9676785730032865,Worse
CD22,17,950,1.5957284063998902,0.7540208825460086,3.3770273555204366,0.22177860668058447,0.21750243289381743,41.2,31.4,0.9676785730032865,Worse
HNRNPD,14,953,1.6522537029908193,0.735712003418248,3.7106126940475077,0.22381370353748528,0.2189127070319803,42.9,31.4,0.9676785730032865,Worse
TNFAIP3,42,925,0.6770989283420673,0.36039951666451625,1.2720964861580093,0.22552942486820501,0.2226255016754023,23.8,31.9,0.9676785730032865,Better
S1PR2,19,948,0.49531799129706017,0.15881236918022928,1.544841335526762,0.22606423952447902,0.21649268098340302,15.8,31.9,0.9676785730032865,Better
CDC73,9,958,1.832723717786499,0.6829241643336317,4.9183736660052375,0.22906203838318032,0.2233174457271131,44.4,31.4,0.9676785730032865,Worse
WAC,21,946,0.5501492710613367,0.2050897298296003,1.4757648796006995,0.2352498843152065,0.2282205326514507,19,31.8,0.9676785730032865,Better
MSH6,14,953,0.5083422324576264,0.16273744525473802,1.587906365959619,0.24431841352093753,0.2353478183322556,21.4,31.7,0.9676785730032865,Better
DCAF6,27,940,0.6410782430654705,0.3027194257776164,1.3576311222056336,0.2455028132029227,0.24109018583412634,25.9,31.7,0.9676785730032865,Better
CXCR4,11,956,0.44510180004897043,0.11070944550197336,1.7895095717311882,0.2541940079820253,0.24133101887982777,18.2,31.7,0.9676785730032865,Better
HRAS,10,957,0.3240103576922045,0.045477794702650856,2.3084389332913484,0.2606225742626821,0.23585537249139,10,31.8,0.9676785730032865,Better
MECOM,24,943,0.5678298437758112,0.21169946676021675,1.5230587795842971,0.26092275500827355,0.2546602487024391,16.7,31.9,0.9676785730032865,Better
NFKB2,20,947,0.6061666138706866,0.25034408005730635,1.467731786137478,0.2672110084528442,0.26236502971429554,25,31.7,0.9676785730032865,Better
MGA,70,897,1.2433642796888877,0.8373038532599899,1.8463485220893097,0.28025393977042057,0.2794927574975197,38.6,31,0.9676785730032865,Worse
FOXO1,45,922,1.3200032196758205,0.79717635538115,2.1857252641687337,0.2805888853291287,0.2787469403911089,35.6,31.3,0.9676785730032865,Worse
MEF2B,49,918,1.289916859438034,0.8105897650825101,2.0526850645506403,0.2828091320824297,0.2819208087299415,38.8,31.2,0.9676785730032865,Worse
CHD8,49,918,1.2856404267721404,0.8079934835874427,2.045649303521857,0.28901838799358615,0.2875312409457783,38.8,31.2,0.9676785730032865,Worse
KMT2C,54,913,1.270757832954052,0.8156676906021694,1.9797590227239823,0.28948301790503156,0.2884000903280065,38.9,31.1,0.9676785730032865,Worse
CREBBP,104,863,0.8107877769797845,0.5496285759258013,1.1960382849318325,0.29030357190098594,0.2891265384613799,26.9,32.1,0.9676785730032865,Better
MEF2BNB-MEF2B,49,918,1.2724918225150366,0.7996417084353157,2.0249512016275997,0.30931719373858624,0.30880005121379006,38.8,31.2,0.9783239845008658,Worse
MYB,17,950,0.6080757615666269,0.2266278159052242,1.6315567015809984,0.32322760898316405,0.31781371888036647,23.5,31.7,0.9783239845008658,Better
MSH2,36,931,1.2988174383283246,0.7726121541676081,2.18340693840521,0.32386813533976233,0.32223424196826556,41.7,31.1,0.9783239845008658,Worse
XPO1,21,946,0.667342183586423,0.297105190844158,1.4989492062678047,0.32728154713712954,0.3241391451042379,28.6,31.6,0.9783239845008658,Better
DNMT3A,44,923,1.263174631685573,0.7843716830566612,2.0342526184983654,0.3365671598291142,0.3351359410571052,40.9,31.1,0.9783239845008658,Worse
IKZF3,14,953,1.4717292496144192,0.6557808575190712,3.302912793711168,0.3487807503253496,0.34595082563180746,42.9,31.4,0.9783239845008658,Worse
YY1,19,948,0.6260771205330581,0.23335945882670375,1.6796943343361546,0.35236882790562746,0.3482208996929297,21.1,31.8,0.9783239845008658,Better
GNA13,81,886,1.1947064548784168,0.8148293085857121,1.7516840622799148,0.36221314845911473,0.3621108269216795,35.8,31.2,0.9783239845008658,Worse
PTPRK,31,936,1.340732052721917,0.7133782471259593,2.5197886877514146,0.36238852642256425,0.3607734961942264,32.3,31.5,0.9783239845008658,Worse
ATR,35,932,1.2768811010051937,0.7455540537898687,2.186864034628084,0.3732738137128638,0.37335233210876917,40,31.2,0.9783239845008658,Worse
SOCS1,91,876,0.8322010670742861,0.5485148817038334,1.2626067936175382,0.3877964222522424,0.38688915444320104,26.4,32.1,0.9783239845008658,Better
ARID5B,32,935,0.7200923811106477,0.34027739862111284,1.5238538893115583,0.3905742214061423,0.388028515377734,21.9,31.9,0.9783239845008658,Better
HNRNPU,22,945,1.3373728520755297,0.6884570509258023,2.597934240143903,0.390846413050043,0.38954440863786255,40.9,31.3,0.9783239845008658,Worse
UBE2A,30,937,0.7218383443296307,0.3411038069487943,1.52754259767837,0.39407580498159267,0.3920583477131693,23.3,31.8,0.9783239845008658,Better
MAP4K4,29,938,0.7231209919730169,0.3415973180754979,1.5307613419742092,0.39686424875008025,0.394853417976443,24.1,31.8,0.9783239845008658,Better
BTG2,58,909,1.2108393438929834,0.7770956089964413,1.886681509644079,0.39785175369701875,0.3972794158170836,36.2,31.2,0.9783239845008658,Worse
